path,type,extension,size_mb,modified,modified_iso,probable_objective,variables_or_dims,dimensions,contains_TEMPpred,contains_STD,contains_100_realizations,input_or_output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_3.nc,output,.nc,80.142,1778919595.88555,2026-05-16T09:19:55,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_4.nc,output,.nc,80.142,1778919596.481762,2026-05-16T09:19:56,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_5.nc,output,.nc,80.142,1778919597.174544,2026-05-16T09:19:57,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_6.nc,output,.nc,80.142,1778919597.8667374,2026-05-16T09:19:57,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_7.nc,output,.nc,80.142,1778919599.7199714,2026-05-16T09:19:59,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_8.nc,output,.nc,80.142,1778919600.2850738,2026-05-16T09:20:00,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241028\29-10-2024_predModel_9.nc,output,.nc,80.142,1778919600.8507545,2026-05-16T09:20:00,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_1.nc,output,.nc,80.142,1778919601.433132,2026-05-16T09:20:01,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_10.nc,output,.nc,80.142,1778919601.982885,2026-05-16T09:20:01,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_11.nc,output,.nc,80.142,1778919602.7372231,2026-05-16T09:20:02,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_12.nc,output,.nc,80.142,1778919603.7595136,2026-05-16T09:20:03,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_13.nc,output,.nc,80.142,1778919604.3407698,2026-05-16T09:20:04,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_14.nc,output,.nc,80.142,1778919604.9529188,2026-05-16T09:20:04,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_15.nc,output,.nc,80.142,1778919605.5245094,2026-05-16T09:20:05,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_16.nc,output,.nc,80.142,1778919606.0687091,2026-05-16T09:20:06,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_17.nc,output,.nc,80.142,1778919607.9851456,2026-05-16T09:20:07,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_2.nc,output,.nc,80.142,1778919608.5358999,2026-05-16T09:20:08,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_3.nc,output,.nc,80.142,1778919609.0854237,2026-05-16T09:20:09,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_4.nc,output,.nc,80.142,1778919609.7353184,2026-05-16T09:20:09,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_5.nc,output,.nc,80.142,1778919610.2801597,2026-05-16T09:20:10,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_6.nc,output,.nc,80.142,1778919610.8381739,2026-05-16T09:20:10,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_7.nc,output,.nc,80.142,1778919611.4111345,2026-05-16T09:20:11,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_8.nc,output,.nc,80.142,1778919611.9933944,2026-05-16T09:20:11,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241029\30-10-2024_predModel_9.nc,output,.nc,80.142,1778919612.5903833,2026-05-16T09:20:12,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_1.nc,output,.nc,80.142,1778919613.1872637,2026-05-16T09:20:13,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_10.nc,output,.nc,80.142,1778919613.800585,2026-05-16T09:20:13,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_11.nc,output,.nc,80.142,1778919615.5594506,2026-05-16T09:20:15,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_12.nc,output,.nc,80.142,1778919616.2190561,2026-05-16T09:20:16,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_13.nc,output,.nc,80.142,1778919616.7853956,2026-05-16T09:20:16,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_14.nc,output,.nc,80.142,1778919617.3517365,2026-05-16T09:20:17,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_15.nc,output,.nc,80.142,1778919617.9538903,2026-05-16T09:20:17,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_16.nc,output,.nc,80.142,1778919618.6550157,2026-05-16T09:20:18,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_17.nc,output,.nc,80.142,1778919623.8075914,2026-05-16T09:20:23,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_2.nc,output,.nc,80.142,1778919624.4834058,2026-05-16T09:20:24,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_3.nc,output,.nc,80.142,1778919625.048579,2026-05-16T09:20:25,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_4.nc,output,.nc,80.142,1778919625.6762757,2026-05-16T09:20:25,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_5.nc,output,.nc,80.142,1778919626.2899406,2026-05-16T09:20:26,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
data\dadosParaPedro_Fresnel\dadosParaPedro_Fresnel\02.Simulations\HighRes\Daily_dpt_20241030\31-10-2024_predModel_6.nc,output,.nc,80.142,1778919626.8743453,2026-05-16T09:20:26,Filipa geostatistical simulation output with TEMPpred/STD.,"{""TEMP"": [14, 17, 180, 240], ""LAT"": [180], ""LON"": [240], ""BATHY"": [180, 240], ""DEPT"": [17], ""TIME"": [14], ""STD"": [2, 180, 240], ""TEMPpred"": [2, 180, 240]}","{""TIME"": 14, ""DEPT"": 17, ""LAT"": 180, ""LON"": 240, ""lat"": 180, ""lon"": 240, ""depth"": 17, ""seconds since 1970-01-01"": 14, ""day"": 2}",True,True,True,output
